# Speed up Nuitka by having this available.
orderedset == 2.0.3 ; python_version >= '3.4' or os.name != "nt"

# PyLint wouldn't be installable on 2.6 and not work with too old Python3
pylint == 2.7.4 ; python_version >= '3.6'
astroid == 2.5.2 ; python_version >= '3.6'

# linting rest code snippets
restructuredtext-lint==1.3.2 ; python_version == '2.7' or python_version >= '3.6'
Pygments == 2.8.1 ; python_version >= '3.6'
rstcheck == 3.3.1 ; python_version == '2.7' or python_version >= '3.6'

# Autoformat needs
black == 21.4b2 ; python_version >= '3.6'
toml >= 0.10.1 ; python_version >= '3.6'
isort == 5.8.0 ; python_version >= '3.6'
rstfmt == 0.0.9 ; python_version >= '3.6'
redbaron == 0.9.2 ; python_version >= '2.7'
baron == 0.9 ; python_version >= '2.7'

# API doc, doxygen helper for Python
doxypypy == 0.8.8.6 ; python_version >= '2.7'

# Code and test generation tools
Jinja2 == 2.11.3 ; python_version == '2.7' or python_version >= '3.6'

# For the progress bar to look nicely.
tqdm == 4.60.0 ; python_version == '2.7' or python_version >= '3.4'

# Codespell can be used as well, no need to fix version
codespell ; python_version >= '2.7'

# Distutils test, packaging test for PyPI, fixed for Python2 breakage
# of newer virtualenv.
virtualenv == 16.7.10; python_version == '2.7'
virtualenv ; python_version >= '3.5'

# Tests of PyPI packages need that usually.
pytest; python_version == '2.7' or python_version >= '3.4'

# Packaging
wheel
